/home/wyq/anaconda3/envs/viskill/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
 -> step: 0, action: [0.59   0.16   0.3763 0.     0.3   ]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
[0.057917192841918985, 0.1611138976537473, 0.32000000000000006, 0.0, 0.3]
